ticker,instrument,name,sector,currency,created_date,last_updated_date
EA,stock,Electronic Arts,Interactive Home Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ELV,stock,Elevance Health,Managed Health Care,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LLY,stock,Eli Lilly and Company,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EMR,stock,Emerson Electric,Electrical Components & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ENPH,stock,Enphase,Semiconductor Materials & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ETR,stock,Entergy,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EOG,stock,EOG Resources,Oil & Gas Exploration & Production,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EPAM,stock,EPAM Systems,IT Consulting & Other Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EQT,stock,EQT Corporation,Oil & Gas Exploration & Production,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EFX,stock,Equifax,Research & Consulting Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EQIX,stock,Equinix,Data Center REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EQR,stock,Equity Residential,Multi-Family Residential REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ESS,stock,Essex Property Trust,Multi-Family Residential REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EL,stock,Estée Lauder Companies (The),Personal Care Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ETSY,stock,Etsy,Broadline Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EG,stock,Everest Re,Reinsurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EVRG,stock,Evergy,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ES,stock,Eversource,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EXC,stock,Exelon,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EXPE,stock,Expedia Group,"Hotels, Resorts & Cruise Lines",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EXPD,stock,Expeditors International,Air Freight & Logistics,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
EXR,stock,Extra Space Storage,Self-Storage REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
XOM,stock,ExxonMobil,Integrated Oil & Gas,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FFIV,stock,"F5, Inc.",Communications Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FDS,stock,FactSet,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FICO,stock,Fair Isaac,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FAST,stock,Fastenal,Trading Companies & Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FRT,stock,Federal Realty,Retail REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FDX,stock,FedEx,Air Freight & Logistics,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FIS,stock,Fidelity National Information Services,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FITB,stock,Fifth Third Bank,Diversified Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FSLR,stock,First Solar,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FE,stock,FirstEnergy,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FI,stock,Fiserv,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FMC,stock,FMC Corporation,Fertilizers & Agricultural Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
F,stock,Ford Motor Company,Automobile Manufacturers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FTNT,stock,Fortinet,Systems Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FTV,stock,Fortive,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FOXA,stock,Fox Corporation,Broadcasting,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FOX,stock,Fox Corporation,Broadcasting,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
BEN,stock,Franklin Templeton,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
FCX,stock,Freeport-McMoRan,Copper,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GRMN,stock,Garmin,Consumer Electronics,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IT,stock,Gartner,IT Consulting & Other Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GE,stock,GE Aerospace,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GEHC,stock,GE HealthCare,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GEV,stock,GE Vernova,Heavy Electrical Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GEN,stock,Gen Digital,Systems Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GNRC,stock,Generac,Electrical Components & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GD,stock,General Dynamics,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GIS,stock,General Mills,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GM,stock,General Motors,Automobile Manufacturers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GPC,stock,Genuine Parts Company,Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GILD,stock,Gilead Sciences,Biotechnology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GPN,stock,Global Payments,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GL,stock,Globe Life,Life & Health Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GDDY,stock,GoDaddy,Internet Services & Infrastructure,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GS,stock,Goldman Sachs,Investment Banking & Brokerage,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HAL,stock,Halliburton,Oil & Gas Equipment & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HIG,stock,Hartford (The),Property & Casualty Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HAS,stock,Hasbro,Leisure Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HCA,stock,HCA Healthcare,Health Care Facilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
DOC,stock,Healthpeak,Health Care REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HSIC,stock,Henry Schein,Health Care Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HSY,stock,Hershey's,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HES,stock,Hess Corporation,Integrated Oil & Gas,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HPE,stock,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HLT,stock,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HOLX,stock,Hologic,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HD,stock,Home Depot (The),Home Improvement Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HON,stock,Honeywell,Industrial Conglomerates,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HRL,stock,Hormel Foods,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HST,stock,Host Hotels & Resorts,Hotel & Resort REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HWM,stock,Howmet Aerospace,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HPQ,stock,HP Inc.,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HUBB,stock,Hubbell Incorporated,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HUM,stock,Humana,Managed Health Care,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HBAN,stock,Huntington Bancshares,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
HII,stock,Huntington Ingalls Industries,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IBM,stock,IBM,IT Consulting & Other Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IEX,stock,IDEX Corporation,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IDXX,stock,Idexx Laboratories,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ITW,stock,Illinois Tool Works,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
INCY,stock,Incyte,Biotechnology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IR,stock,Ingersoll Rand,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PODD,stock,Insulet Corporation,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
INTC,stock,Intel,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ICE,stock,Intercontinental Exchange,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IFF,stock,International Flavors & Fragrances,Specialty Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IP,stock,International Paper,Paper & Plastic Packaging Products & Materials,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IPG,stock,Interpublic Group of Companies (The),Advertising,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
INTU,stock,Intuit,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ISRG,stock,Intuitive Surgical,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IVZ,stock,Invesco,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
INVH,stock,Invitation Homes,Single-Family Residential REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IQV,stock,IQVIA,Life Sciences Tools & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
IRM,stock,Iron Mountain,Other Specialized REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JBHT,stock,J.B. Hunt,Cargo Ground Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JBL,stock,Jabil,Electronic Manufacturing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JKHY,stock,Jack Henry & Associates,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
J,stock,Jacobs Solutions,Construction & Engineering,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JNJ,stock,Johnson & Johnson,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JCI,stock,Johnson Controls,Building Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JPM,stock,JPMorgan Chase,Diversified Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
JNPR,stock,Juniper Networks,Communications Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
K,stock,Kellanova,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KVUE,stock,Kenvue,Personal Care Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KDP,stock,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KEY,stock,KeyCorp,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KEYS,stock,Keysight,Electronic Equipment & Instruments,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KMB,stock,Kimberly-Clark,Household Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KIM,stock,Kimco Realty,Retail REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KMI,stock,Kinder Morgan,Oil & Gas Storage & Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KKR,stock,KKR,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KLAC,stock,KLA Corporation,Semiconductor Materials & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KHC,stock,Kraft Heinz,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
KR,stock,Kroger,Food Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LHX,stock,L3Harris,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LH,stock,LabCorp,Health Care Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LRCX,stock,Lam Research,Semiconductor Materials & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LW,stock,Lamb Weston,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LVS,stock,Las Vegas Sands,Casinos & Gaming,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LDOS,stock,Leidos,Diversified Support Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LEN,stock,Lennar,Homebuilding,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LIN,stock,Linde plc,Industrial Gases,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LYV,stock,Live Nation Entertainment,Movies & Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LKQ,stock,LKQ Corporation,Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LMT,stock,Lockheed Martin,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
L,stock,Loews Corporation,Multi-line Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LOW,stock,Lowe's,Home Improvement Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LULU,stock,Lululemon Athletica,"Apparel, Accessories & Luxury Goods",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LYB,stock,LyondellBasell,Specialty Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MTB,stock,M&T Bank,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MRO,stock,Marathon Oil,Oil & Gas Exploration & Production,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MPC,stock,Marathon Petroleum,Oil & Gas Refining & Marketing,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MKTX,stock,MarketAxess,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MAR,stock,Marriott International,"Hotels, Resorts & Cruise Lines",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MMC,stock,Marsh McLennan,Insurance Brokers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MLM,stock,Martin Marietta Materials,Construction Materials,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MAS,stock,Masco,Building Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MA,stock,Mastercard,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MTCH,stock,Match Group,Interactive Media & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MKC,stock,McCormick & Company,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MCD,stock,McDonald's,Restaurants,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MCK,stock,McKesson Corporation,Health Care Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MDT,stock,Medtronic,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MRK,stock,Merck & Co.,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
META,stock,Meta Platforms,Interactive Media & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MET,stock,MetLife,Life & Health Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MTD,stock,Mettler Toledo,Life Sciences Tools & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MGM,stock,MGM Resorts,Casinos & Gaming,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MCHP,stock,Microchip Technology,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MU,stock,Micron Technology,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MSFT,stock,Microsoft,Systems Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MAA,stock,Mid-America Apartment Communities,Multi-Family Residential REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MRNA,stock,Moderna,Biotechnology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MHK,stock,Mohawk Industries,Home Furnishings,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MOH,stock,Molina Healthcare,Managed Health Care,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TAP,stock,Molson Coors Beverage Company,Brewers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MDLZ,stock,Mondelez International,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MPWR,stock,Monolithic Power Systems,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MNST,stock,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MCO,stock,Moody's Corporation,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MS,stock,Morgan Stanley,Investment Banking & Brokerage,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MOS,stock,Mosaic Company (The),Fertilizers & Agricultural Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MSI,stock,Motorola Solutions,Communications Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
MSCI,stock,MSCI,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NDAQ,stock,"Nasdaq, Inc.",Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
