ticker,instrument,name,sector,currency,created_date,last_updated_date
NTAP,stock,NetApp,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NFLX,stock,Netflix,Movies & Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NEM,stock,Newmont,Gold,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NWSA,stock,News Corp,Publishing,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NWS,stock,News Corp,Publishing,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NEE,stock,NextEra Energy,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NKE,stock,"Nike, Inc.","Apparel, Accessories & Luxury Goods",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NI,stock,NiSource,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NDSN,stock,Nordson Corporation,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NSC,stock,Norfolk Southern Railway,Rail Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NTRS,stock,Northern Trust,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NOC,stock,Northrop Grumman,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NCLH,stock,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NRG,stock,NRG Energy,Independent Power Producers & Energy Traders,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NUE,stock,Nucor,Steel,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NVDA,stock,Nvidia,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NVR,stock,"NVR, Inc.",Homebuilding,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NXPI,stock,NXP Semiconductors,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ORLY,stock,O'Reilly Auto Parts,Automotive Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
OXY,stock,Occidental Petroleum,Oil & Gas Exploration & Production,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ODFL,stock,Old Dominion,Cargo Ground Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
OMC,stock,Omnicom Group,Advertising,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ON,stock,ON Semiconductor,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
OKE,stock,ONEOK,Oil & Gas Storage & Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ORCL,stock,Oracle Corporation,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
OTIS,stock,Otis Worldwide,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PCAR,stock,Paccar,Construction Machinery & Heavy Transportation Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PKG,stock,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PANW,stock,Palo Alto Networks,Systems Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PARA,stock,Paramount Global,Movies & Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PH,stock,Parker Hannifin,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PAYX,stock,Paychex,Human Resource & Employment Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PAYC,stock,Paycom,Human Resource & Employment Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PYPL,stock,PayPal,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PNR,stock,Pentair,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PEP,stock,PepsiCo,Soft Drinks & Non-alcoholic Beverages,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PFE,stock,Pfizer,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PCG,stock,PG&E Corporation,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PM,stock,Philip Morris International,Tobacco,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PSX,stock,Phillips 66,Oil & Gas Refining & Marketing,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PNW,stock,Pinnacle West,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PNC,stock,PNC Financial Services,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
POOL,stock,Pool Corporation,Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PPG,stock,PPG Industries,Specialty Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PPL,stock,PPL Corporation,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PFG,stock,Principal Financial Group,Life & Health Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PG,stock,Procter & Gamble,Personal Care Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PGR,stock,Progressive Corporation,Property & Casualty Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PLD,stock,Prologis,Industrial REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PRU,stock,Prudential Financial,Life & Health Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PEG,stock,Public Service Enterprise Group,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PTC,stock,PTC,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PSA,stock,Public Storage,Self-Storage REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PHM,stock,PulteGroup,Homebuilding,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
QRVO,stock,Qorvo,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
PWR,stock,Quanta Services,Construction & Engineering,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
QCOM,stock,Qualcomm,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
DGX,stock,Quest Diagnostics,Health Care Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RL,stock,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RJF,stock,Raymond James,Investment Banking & Brokerage,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RTX,stock,RTX Corporation,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
O,stock,Realty Income,Retail REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
REG,stock,Regency Centers,Retail REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
REGN,stock,Regeneron,Biotechnology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RF,stock,Regions Financial Corporation,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RSG,stock,Republic Services,Environmental & Facilities Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RMD,stock,ResMed,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RVTY,stock,Revvity,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ROK,stock,Rockwell Automation,Electrical Components & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ROL,stock,"Rollins, Inc.",Environmental & Facilities Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ROP,stock,Roper Technologies,Electronic Equipment & Instruments,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ROST,stock,Ross Stores,Apparel Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
RCL,stock,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SPGI,stock,S&P Global,Financial Exchanges & Data,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
CRM,stock,Salesforce,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SBAC,stock,SBA Communications,Telecom Tower REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SLB,stock,Schlumberger,Oil & Gas Equipment & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
STX,stock,Seagate Technology,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SRE,stock,Sempra Energy,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
NOW,stock,ServiceNow,Systems Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SHW,stock,Sherwin-Williams,Specialty Chemicals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SPG,stock,Simon Property Group,Retail REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SWKS,stock,Skyworks Solutions,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SJM,stock,J.M. Smucker Company (The),Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SNA,stock,Snap-on,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SOLV,stock,Solventum,Health Care Technology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SO,stock,Southern Company,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
LUV,stock,Southwest Airlines,Passenger Airlines,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SWK,stock,Stanley Black & Decker,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SBUX,stock,Starbucks,Restaurants,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
STT,stock,State Street Corporation,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
STLD,stock,Steel Dynamics,Steel,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
STE,stock,Steris,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SYK,stock,Stryker Corporation,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SMCI,stock,Supermicro,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SYF,stock,Synchrony Financial,Consumer Finance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SNPS,stock,Synopsys,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
SYY,stock,Sysco,Food Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TMUS,stock,T-Mobile US,Wireless Telecommunication Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TROW,stock,T. Rowe Price,Asset Management & Custody Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TTWO,stock,Take-Two Interactive,Interactive Home Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TPR,stock,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TRGP,stock,Targa Resources,Oil & Gas Storage & Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TGT,stock,Target Corporation,Consumer Staples Merchandise Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TEL,stock,TE Connectivity,Electronic Manufacturing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TDY,stock,Teledyne Technologies,Electronic Equipment & Instruments,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TFX,stock,Teleflex,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TER,stock,Teradyne,Semiconductor Materials & Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TSLA,stock,"Tesla, Inc.",Automobile Manufacturers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TXN,stock,Texas Instruments,Semiconductors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TXT,stock,Textron,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TMO,stock,Thermo Fisher Scientific,Life Sciences Tools & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TJX,stock,TJX Companies,Apparel Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TSCO,stock,Tractor Supply,Other Specialty Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TT,stock,Trane Technologies,Building Products,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TDG,stock,TransDigm Group,Aerospace & Defense,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TRV,stock,Travelers Companies (The),Property & Casualty Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TRMB,stock,Trimble Inc.,Electronic Equipment & Instruments,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TFC,stock,Truist,Regional Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TYL,stock,Tyler Technologies,Application Software,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
TSN,stock,Tyson Foods,Packaged Foods & Meats,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
USB,stock,U.S. Bank,Diversified Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UBER,stock,Uber,Passenger Ground Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UDR,stock,"UDR, Inc.",Multi-Family Residential REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ULTA,stock,Ulta Beauty,Other Specialty Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UNP,stock,Union Pacific Corporation,Rail Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UAL,stock,United Airlines Holdings,Passenger Airlines,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UPS,stock,United Parcel Service,Air Freight & Logistics,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
URI,stock,United Rentals,Trading Companies & Distributors,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UNH,stock,UnitedHealth Group,Managed Health Care,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
UHS,stock,Universal Health Services,Health Care Facilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VLO,stock,Valero Energy,Oil & Gas Refining & Marketing,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VTR,stock,Ventas,Health Care REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VLTO,stock,Veralto,Environmental & Facilities Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VRSN,stock,Verisign,Internet Services & Infrastructure,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VRSK,stock,Verisk,Research & Consulting Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VZ,stock,Verizon,Integrated Telecommunication Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VRTX,stock,Vertex Pharmaceuticals,Biotechnology,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VTRS,stock,Viatris,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VICI,stock,Vici Properties,Hotel & Resort REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
V,stock,Visa Inc.,Transaction & Payment Processing Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VST,stock,Vistra,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
VMC,stock,Vulcan Materials Company,Construction Materials,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WRB,stock,W. R. Berkley Corporation,Property & Casualty Insurance,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
GWW,stock,W. W. Grainger,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WAB,stock,Wabtec,Construction Machinery & Heavy Transportation Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WBA,stock,Walgreens Boots Alliance,Drug Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WMT,stock,Walmart,Consumer Staples Merchandise Retail,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
DIS,stock,Walt Disney Company (The),Movies & Entertainment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WBD,stock,Warner Bros. Discovery,Broadcasting,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WM,stock,Waste Management,Environmental & Facilities Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WAT,stock,Waters Corporation,Life Sciences Tools & Services,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WEC,stock,WEC Energy Group,Electric Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WFC,stock,Wells Fargo,Diversified Banks,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WELL,stock,Welltower,Health Care REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WST,stock,West Pharmaceutical Services,Health Care Supplies,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WDC,stock,Western Digital,"Technology Hardware, Storage & Peripherals",USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WY,stock,Weyerhaeuser,Timber REITs,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WMB,stock,Williams Companies,Oil & Gas Storage & Transportation,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WTW,stock,Willis Towers Watson,Insurance Brokers,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
WYNN,stock,Wynn Resorts,Casinos & Gaming,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
XEL,stock,Xcel Energy,Multi-Utilities,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
XYL,stock,Xylem Inc.,Industrial Machinery & Supplies & Components,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
YUM,stock,Yum! Brands,Restaurants,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ZBRA,stock,Zebra Technologies,Electronic Equipment & Instruments,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ZBH,stock,Zimmer Biomet,Health Care Equipment,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
ZTS,stock,Zoetis,Pharmaceuticals,USD,2024-07-10 17:26:07.399488,2024-07-10 17:26:07.399488
